weekly,segment,name,exchange,expiry,instrument_type,asset_symbol,underlying_symbol,instrument_key,lot_size,freeze_quantity,exchange_token,minimum_lot,tick_size,asset_type,underlying_type,trading_symbol,strike_price,qty_multiplier
"false","NCD_FO","JPYINR","NSE","1774463399000","CE","JPYINR","JPYINR","NCD_FO|14294","1","10000","14294","1","0.25","CUR","CUR","JPYINR 61 CE 25 MAR 26","61","1000"
"false","NCD_FO","JPYINR","NSE","1774463399000","PE","JPYINR","JPYINR","NCD_FO|14295","1","10000","14295","1","0.25","CUR","CUR","JPYINR 61 PE 25 MAR 26","61","1000"
,"NSE_EQ","SDL RJ 7.49% 2035","NSE",,"SG",,,"NSE_EQ|IN2920250163","100","100000","758718",,"1",,,"749RJ35",,"1"
,"NSE_EQ","GOI TBILL 182D-14/05/26","NSE",,"TB",,,"NSE_EQ|IN002025Y339","100","100000","759830",,"1",,,"182D140526",,"1"
"false","NCD_FO","JPYINR","NSE","1777400999000","PE","JPYINR","JPYINR","NCD_FO|14288","1","10000","14288","1","0.25","CUR","CUR","JPYINR 62.25 PE 28 APR 26","62.25","1000"
"false","NCD_FO","JPYINR","NSE","1777400999000","CE","JPYINR","JPYINR","NCD_FO|14289","1","10000","14289","1","0.25","CUR","CUR","JPYINR 62.5 CE 28 APR 26","62.5","1000"
"false","NCD_FO","JPYINR","NSE","1777400999000","PE","JPYINR","JPYINR","NCD_FO|14286","1","10000","14286","1","0.25","CUR","CUR","JPYINR 62 PE 28 APR 26","62","1000"
"false","NCD_FO","JPYINR","NSE","1777400999000","CE","JPYINR","JPYINR","NCD_FO|14287","1","10000","14287","1","0.25","CUR","CUR","JPYINR 62.25 CE 28 APR 26","62.25","1000"
,"NSE_EQ","GOI TBILL 182D-08/05/26","NSE",,"TB",,,"NSE_EQ|IN002025Y321","100","100000","759599",,"1",,,"182D080526",,"1"
,"NSE_EQ","SDL RJ 7.57% 2043","NSE",,"SG",,,"NSE_EQ|IN2920250171","100","100000","758723",,"1",,,"757RJ43",,"1"